22.5,1561615694.318
22.5,1561615724.318
22.5,1561615754.318
22.5,1561615784.318
22.5,1561615814.318
22.5,1561615844.318
22.5,1561615874.318
22.5,1561615904.318
22.5,1561615934.318
22.5,1561615964.318
22.5,1561615994.318
22.5,1561616024.318
22.5,1561616054.318
22.5,1561616084.318
22.5,1561616114.318
22.5,1561616144.318
22.5,1561616174.318
22.5,1561616204.318
22.5,1561616234.318
22.5,1561616264.318
22.5,1561616294.318
22.5,1561616324.318
22.5,1561616354.318
22.5,1561616384.318
22.5,1561616414.318
22.5,1561616444.318
22.5,1561616474.318
22.5,1561616504.318
22.5,1561616534.318
22.5,1561616564.318
22.5,1561616594.318
22.5,1561616624.318
22.5,1561616654.318
22.5,1561616684.318
22.5,1561616714.318
22.5,1561616744.318
22.5,1561616774.318
22.5,1561616804.318
22.5,1561616834.318
22.5,1561616864.318
22.5,1561616894.318
22.5,1561616924.318
22.5,1561616954.318
22.5,1561616984.318
22.5,1561617014.318
22.5,1561617044.318
22.5,1561617074.318
22.5,1561617104.318
22.5,1561617134.318
22.5,1561617164.318
22.5,1561617194.318
22.5,1561617224.318
22.5,1561617254.318
22.5,1561617284.318
22.5,1561617314.318
22.5,1561617344.318
22.5,1561617374.318
22.5,1561617404.318
22.5,1561617434.318
22.5,1561617464.318
22.5,1561617494.318
22.5,1561617524.318
22.5,1561617554.318
22.5,1561617584.318
22.5,1561617614.318
22.5,1561617644.318
22.5,1561617674.318
22.5,1561617704.318
22.5,1561617734.318
22.5,1561617764.318
22.5,1561617794.322
22.5,1561617824.318
22.5,1561617854.318
22.5,1561617884.318
22.5,1561617914.318
22.5,1561617944.318
22.5,1561617974.318
22.5,1561618004.318
22.5,1561618034.318
22.5,1561618064.318
22.5,1561618094.318
22.5,1561618124.318
22.5,1561618154.318
22.5,1561618184.318
22.5,1561618214.318
22.5,1561618244.318
22.5,1561618274.318
22.5,1561618304.318
22.5,1561618334.318
22.5,1561618364.318
22.5,1561618394.318
22.5,1561618424.318
22.5,1561618454.318
22.5,1561618484.318
22.5,1561618514.318
22.5,1561618544.318
22.5,1561618574.318
22.5,1561618604.318
22.5,1561618634.318
22.5,1561618664.318
22.5,1561618694.319
22.5,1561618724.318
22.5,1561618754.318
22.5,1561618784.318
22.5,1561618814.318
22.5,1561618844.318
22.5,1561618874.318
22.5,1561618904.318
22,1561618934.318
22,1561618964.318
22,1561618994.318
22,1561619024.318
22,1561619054.318
22.5,1561619084.318
22.5,1561619114.318
22.5,1561619144.318
22.5,1561619174.318
22.5,1561619204.318
22,1561619234.318
22,1561619264.318
22,1561619294.318
22,1561619324.318
22,1561619354.318
22,1561619384.318
22,1561619414.318
22,1561619444.318
22,1561619474.318
22,1561619504.318
22,1561619534.318
22,1561619564.318
22,1561619594.318
22,1561619624.318
22,1561619654.318
22,1561619684.318
22,1561619714.318
22,1561619744.318
22,1561619774.318
22,1561619804.318
22,1561619834.318
22,1561619864.318
22,1561619894.36
22,1561619924.318
22,1561619954.318
22,1561619984.318
22,1561620014.318
22,1561620044.318
22,1561620074.318
22,1561620104.318
22,1561620134.318
22,1561620164.318
22,1561620194.318
22,1561620224.318
22,1561620254.318
22,1561620284.318
22,1561620314.318
22,1561620344.318
22,1561620374.318
22,1561620404.318
22,1561620434.318
22,1561620464.318
22,1561620494.318
22,1561620524.318
22,1561620554.318
22.5,1561620584.318
22.5,1561620614.318
22.5,1561620644.318
22.5,1561620674.318
22.5,1561620704.318
22.5,1561620734.318
22.5,1561620764.318
22.5,1561620794.318
22.5,1561620824.318
22.5,1561620854.318
22.5,1561620884.318
22.5,1561620914.318
22.5,1561620944.318
22.5,1561620974.326
22.5,1561621004.318
22.5,1561621034.318
22.5,1561621064.318
22.5,1561621094.318
22.5,1561621124.318
22.5,1561621154.318
22.5,1561621184.318
22.5,1561621214.318
22.5,1561621244.318
22.5,1561621274.318
22.5,1561621304.318
22.5,1561621334.318
22.5,1561621364.318
22.5,1561621394.318
22.5,1561621424.318
22.5,1561621454.318
22.5,1561621484.318
22.5,1561621514.318
22.5,1561621544.318
22.5,1561621574.318
22.5,1561621604.318
22.5,1561621634.318
22.5,1561621664.318
22.5,1561621694.318
22.5,1561621724.318
22.5,1561621754.318
22.5,1561621784.318
22.5,1561621814.318
22.5,1561621844.318
22.5,1561621874.318
22.5,1561621904.318
22.5,1561621934.318
22.5,1561621964.318
22.5,1561621994.318
22.5,1561622024.318
22.5,1561622054.318
22.5,1561622084.318
22.5,1561622114.318
22.5,1561622144.318
22.5,1561622174.318
22.5,1561622204.318
22.5,1561622234.318
22.5,1561622264.318
22.5,1561622294.318
22.5,1561622324.318
22.5,1561622354.318
22.5,1561622384.318
22.5,1561622414.318
22.5,1561622444.318
22.5,1561622474.318
22.5,1561622504.318
22.5,1561622534.318
22.5,1561622564.318
22.5,1561622594.318
22.5,1561622624.318
22.5,1561622654.318
22.5,1561622684.318
22.5,1561622714.318
22.5,1561622744.318
22.5,1561622774.318
22.5,1561622804.318
22.5,1561622834.318
22.5,1561622864.318
22.5,1561622894.318
22.5,1561622924.318
22.5,1561622954.318
22.5,1561622984.318
22.5,1561623014.318
22.5,1561623044.318
22.5,1561623074.318
22.5,1561623104.318
22.5,1561623134.318
22.5,1561623164.318
22.5,1561623194.318
22.5,1561623224.318
22.5,1561623254.318
22.5,1561623284.318
22.5,1561623314.318
22.5,1561623344.318
22.5,1561623374.318
22.5,1561623404.318
22.5,1561623434.318
22.5,1561623464.318
22.5,1561623494.318
22.5,1561623524.318
22.5,1561623554.318
22.5,1561623584.318
22.5,1561623614.318
22.5,1561623644.318
22.5,1561623674.318
22.5,1561623704.318
22.5,1561623734.318
22.5,1561623764.318
22.5,1561623794.318
22.5,1561623824.318
22.5,1561623854.318
22.5,1561623884.318
22.5,1561623914.318
22.5,1561623944.318
22.5,1561623974.318
22.5,1561624004.318
22.5,1561624034.318
22.5,1561624064.318
22.5,1561624094.318
22.5,1561624124.318
22.5,1561624154.318
22.5,1561624184.318
22.5,1561624214.318
22.5,1561624244.318
22.5,1561624274.318
22.5,1561624304.318
22.5,1561624334.318
22.5,1561624364.318
22.5,1561624394.318
22.5,1561624424.318
22.5,1561624454.318
22.5,1561624484.318
22.5,1561624514.318
22.5,1561624544.318
22.5,1561624574.318
22.5,1561624604.318
22.5,1561624634.318
22.5,1561624664.318
22.5,1561624694.318
22.5,1561624724.318
22.5,1561624754.318
22.5,1561624784.318
22.5,1561624814.318
22.5,1561624844.318
22.5,1561624874.318
22.5,1561624904.318
22.5,1561624934.318
22.5,1561624964.318
22.5,1561624994.318
22.5,1561625024.318
22.5,1561625054.318
22.5,1561625084.318
22.5,1561625114.318
22.5,1561625144.318
22.5,1561625174.318
22.5,1561625204.318
22.5,1561625234.318
22.5,1561625264.318
22.5,1561625294.318
22.5,1561625324.318
22.5,1561625354.318
22.5,1561625384.318
22.5,1561625414.318
22.5,1561625444.318
22.5,1561625474.318
22.5,1561625504.318
22.5,1561625534.318
22.5,1561625564.318
22.5,1561625594.318
22.5,1561625624.318
22.5,1561625654.318
22.5,1561625684.318
22.5,1561625714.318
22.5,1561625744.318
22.5,1561625774.318
22.5,1561625804.318
22.5,1561625834.318
22.5,1561625864.318
22.5,1561625894.318
22.5,1561625924.318
22.5,1561625954.318
22.5,1561625984.318
22.5,1561626014.318
22.5,1561626044.318
22.5,1561626074.318
22.5,1561626104.318
22.5,1561626134.318
22.5,1561626164.318
22.5,1561626194.318
22.5,1561626224.318
22.5,1561626254.318
22.5,1561626284.318
22.5,1561626314.318
22.5,1561626344.318
22.5,1561626374.318
22.5,1561626404.318
22.5,1561626434.318
22.5,1561626464.318
22.5,1561626494.318
22.5,1561626524.318
22.5,1561626554.318
22.5,1561626584.319
22.5,1561626614.318
22.5,1561626644.318
22.5,1561626674.318
22.5,1561626704.318
22.5,1561626734.318
22.5,1561626764.318
22.5,1561626794.318
22.5,1561626824.318
22.5,1561626854.318
22.5,1561626884.318
22.5,1561626914.318
22.5,1561626944.318
22.5,1561626974.318
22.5,1561627004.318
22.5,1561627034.318
22.5,1561627064.318
22.5,1561627094.318
22.5,1561627124.318
22.5,1561627154.318
22.5,1561627184.318
22.5,1561627214.318
22.5,1561627244.318
22.5,1561627274.318
22.5,1561627304.318
22.5,1561627334.318
22.5,1561627364.318
22.5,1561627394.318
22.5,1561627424.318
22.5,1561627454.318
22.5,1561627484.318
22.5,1561627514.318
22.5,1561627544.318
22.5,1561627574.318
22.5,1561627604.318
22.5,1561627634.34
22.5,1561627664.318
22.5,1561627694.318
22.5,1561627724.318
22.5,1561627754.318
22.5,1561627784.318
22.5,1561627814.318
22.5,1561627844.318
22.5,1561627874.318
22.5,1561627904.318
22.5,1561627934.318
22.5,1561627964.318
22.5,1561627994.318
22.5,1561628024.318
22.5,1561628054.318
22.5,1561628084.318
22.5,1561628114.318
22.5,1561628144.318
22.5,1561628174.318
22.5,1561628204.318
22.5,1561628234.318
22.5,1561628264.318
22.5,1561628294.318
22.5,1561628324.318
22.5,1561628354.318
22.5,1561628384.318
22.5,1561628414.318
22.5,1561628444.318
22.5,1561628474.318
22.5,1561628504.318
22.5,1561628534.318
22.5,1561628564.318
22.5,1561628594.318
22.5,1561628624.318
22.5,1561628654.318
22.5,1561628684.318
22.5,1561628714.318
22.5,1561628744.318
22.5,1561628774.318
22.5,1561628804.318
22.5,1561628834.318
22.5,1561628864.318
22.5,1561628894.318
22.5,1561628924.318
22.5,1561628954.318
22.5,1561628984.318
22.5,1561629014.318
22.5,1561629044.318
22.5,1561629074.318
22.5,1561629104.318
22.5,1561629134.318
22.5,1561629164.318
22.5,1561629194.318
22.5,1561629224.319
22.5,1561629254.318
22.5,1561629284.318
22.5,1561629314.319
22.5,1561629344.318
22.5,1561629374.318
22.5,1561629404.318
22.5,1561629434.318
22.5,1561629464.318
22.5,1561629494.318
22.5,1561629524.318
22.5,1561629554.318
22.5,1561629584.318
22.5,1561629614.318
22.5,1561629644.318
22.5,1561629674.318
22.5,1561629704.318
22.5,1561629734.318
22.5,1561629764.318
22.5,1561629794.318
22.5,1561629824.318
22.5,1561629854.318
22.5,1561629884.318
22.5,1561629914.318
22.5,1561629944.318
22.5,1561629974.318
22.5,1561630004.318
22.5,1561630034.318
22.5,1561630064.318
22.5,1561630094.318
22.5,1561630124.318
22.5,1561630154.318
22.5,1561630184.318
22.5,1561630214.318
22.5,1561630244.318
23,1561630274.318
23,1561630304.318
23,1561630334.318
23,1561630364.318
23,1561630394.318
23,1561630424.318
23,1561630454.318
23,1561630484.318
23,1561630514.318
23,1561630544.318
23,1561630574.318
23,1561630604.318
23,1561630634.318
23,1561630664.318
23,1561630694.318
23,1561630724.318
23,1561630754.318
23,1561630784.318
23,1561630814.318
23,1561630844.318
23,1561630874.318
23,1561630904.318
23,1561630934.318
23,1561630964.318
23,1561630994.318
23,1561631024.318
23,1561631054.318
23,1561631084.318
23,1561631114.318
23,1561631144.318
23,1561631174.318
23,1561631204.318
23,1561631234.318
23,1561631264.318
23,1561631294.318
23,1561631324.318
23,1561631354.318
23,1561631384.318
23,1561631414.318
23,1561631444.318
23,1561631474.318
23,1561631504.318
23,1561631534.318
23,1561631564.318
23,1561631594.318
23,1561631624.318
23,1561631654.318
23,1561631684.318
23,1561631714.318
23,1561631744.318
23,1561631774.318
23,1561631804.318
23,1561631834.319
23,1561631864.318
23,1561631894.318
23,1561631924.318
23,1561631954.318
23,1561631984.318
23,1561632014.318
23,1561632044.318
23,1561632074.318
23,1561632104.318
23,1561632134.318
23,1561632164.318
23,1561632194.318
23,1561632224.318
23,1561632254.318
23,1561632284.318
23,1561632314.318
23,1561632344.318
23,1561632374.318
23,1561632404.318
23,1561632434.318
23,1561632464.318
23,1561632494.318
23,1561632524.318
23,1561632554.318
23,1561632584.318
23,1561632614.318
23,1561632644.318
23,1561632674.318
23,1561632704.318
23,1561632734.318
23,1561632764.318
23,1561632794.318
23,1561632824.318
23,1561632854.318
23,1561632884.318
23,1561632914.318
23,1561632944.318
23,1561632974.318
23,1561633004.318
23,1561633034.318
23,1561633064.318
23,1561633094.318
23,1561633124.318
23,1561633154.318
23,1561633184.318
23,1561633214.318
23,1561633244.318
23,1561633274.318
23,1561633304.318
23,1561633334.318
23,1561633364.318
23,1561633394.318
23,1561633424.318
23,1561633454.318
23,1561633484.318
23,1561633514.318
23,1561633544.318
23,1561633574.318
23,1561633604.318
23,1561633634.318
23,1561633664.318
23,1561633694.318
23,1561633724.318
23,1561633754.318
23,1561633784.318
23,1561633814.318
23,1561633844.318
23,1561633874.318
23,1561633904.318
23,1561633934.318
23,1561633964.318
23,1561633994.318
23,1561634024.318
23,1561634054.318
23,1561634084.318
23,1561634114.318
23,1561634144.319
23,1561634174.318
23,1561634204.318
23,1561634234.318
23,1561634264.318
23,1561634294.318
23,1561634324.318
23,1561634354.318
23,1561634384.318
23,1561634414.318
23,1561634444.318
23,1561634474.318
23,1561634504.318
23,1561634534.318
23,1561634564.318
23,1561634594.318
23,1561634624.318
23,1561634654.318
23,1561634684.318
23,1561634714.318
23,1561634744.318
23,1561634774.318
23,1561634804.318
23,1561634834.318
23,1561634864.318
23,1561634894.318
23,1561634924.318
23,1561634954.319
23,1561634984.318
23,1561635014.318
23,1561635044.318
23,1561635074.318
23,1561635104.318
23,1561635134.318
23,1561635164.318
23,1561635194.318
23,1561635224.318
23,1561635254.318
23,1561635284.318
23,1561635314.318
23,1561635344.318
23,1561635374.318
23,1561635404.318
23,1561635434.318
23,1561635464.318
23,1561635494.318
23,1561635524.318
23,1561635554.318
23,1561635584.318
23,1561635614.318
23,1561635644.318
23,1561635674.318
23,1561635704.318
23,1561635734.318
23,1561635764.318
23,1561635794.318
23,1561635824.318
23,1561635854.319
23,1561635884.318
23,1561635914.318
23,1561635944.318
23,1561635974.318
23,1561636004.318
23,1561636034.318
23,1561636064.318
23,1561636094.318
23,1561636124.318
23,1561636154.318
23,1561636184.318
23,1561636214.318
23,1561636244.318
23,1561636274.318
23,1561636304.318
23,1561636334.318
23,1561636364.318
23,1561636394.318
23,1561636424.318
23,1561636454.318
23,1561636484.318
23,1561636514.318
23,1561636544.318
23,1561636574.318
23,1561636604.318
23,1561636634.328
23,1561636664.318
23,1561636694.318
23,1561636724.318
23,1561636754.318
23,1561636784.318
23,1561636814.318
23,1561636844.318
23,1561636874.318
23,1561636904.318
23,1561636934.318
23,1561636964.318
23,1561636994.318
23,1561637024.318
23,1561637054.318
23,1561637084.318
23,1561637114.318
23,1561637144.318
23,1561637174.318
23,1561637204.318
23,1561637234.318
23,1561637264.318
23,1561637294.318
23,1561637324.318
23,1561637354.318
23,1561637384.318
23,1561637414.318
23,1561637444.318
23,1561637474.318
23,1561637504.318
23,1561637534.318
23,1561637564.318
23,1561637594.318
23,1561637624.318
23,1561637654.318
23,1561637684.318
23,1561637714.318
23,1561637744.318
23,1561637774.318
23,1561637804.318
23,1561637834.318
23,1561637864.318
23,1561637894.318
23,1561637924.318
23,1561637954.318
23,1561637984.318
23,1561638014.318
23,1561638044.318
23,1561638074.318
23,1561638104.318
23,1561638134.318
23,1561638164.318
23,1561638194.318
23,1561638224.318
23,1561638254.318
23,1561638284.318
23,1561638314.318
23,1561638344.318
23,1561638374.318
23,1561638404.318
23,1561638434.318
23,1561638464.318
23,1561638494.318
23,1561638524.318
23,1561638554.318
23,1561638584.318
23,1561638614.318
23,1561638644.318
23,1561638674.318
23,1561638704.318
23,1561638734.318
23,1561638764.318
23,1561638794.318
23,1561638824.318
23,1561638854.318
23,1561638884.318
23,1561638914.318
23,1561638944.318
23,1561638974.318
23,1561639004.318
23,1561639034.318
23,1561639064.318
23,1561639094.318
23,1561639124.318
23,1561639154.318
23,1561639184.318
23,1561639214.318
23,1561639244.318
23,1561639274.318
23,1561639304.318
23,1561639334.318
23,1561639364.318
23,1561639394.318
23,1561639424.318
23,1561639454.318
23,1561639484.318
23,1561639514.318
23,1561639544.318
23,1561639574.318
23,1561639604.318
23,1561639634.318
23,1561639664.318
23,1561639694.318
23,1561639724.318
23,1561639754.318
23,1561639784.318
23,1561639814.318
23,1561639844.318
23,1561639874.318
23,1561639904.318
23,1561639934.318
23,1561639964.318
23,1561639994.318
23,1561640024.318
23,1561640054.318
23,1561640084.318
23,1561640114.318
23,1561640144.318
23,1561640174.318
23,1561640204.318
23,1561640234.318
23,1561640264.318
23,1561640294.318
23,1561640324.318
23,1561640354.318
23,1561640384.318
23,1561640414.318
23,1561640444.318
23,1561640474.318
23,1561640504.318
23,1561640534.318
23,1561640564.318
23,1561640594.318
23,1561640624.318
23,1561640654.318
23,1561640684.318
23,1561640714.318
23,1561640744.318
23,1561640774.318
23,1561640804.318
23,1561640834.318
23,1561640864.318
23,1561640894.318
23,1561640924.318
23,1561640954.318
23,1561640984.318
23,1561641014.318
23,1561641044.318
23,1561641074.318
23,1561641104.318
23,1561641134.318
23,1561641164.318
23,1561641194.318
23,1561641224.318
23,1561641254.318
23,1561641284.318
23,1561641314.318
23,1561641344.318
23,1561641374.318
23,1561641404.318
23,1561641434.318
23,1561641464.318
23,1561641494.318
23,1561641524.318
23,1561641554.318
23,1561641584.318
23,1561641614.318
23,1561641644.318
23,1561641674.318
23,1561641704.318
23,1561641734.318
23,1561641764.318
23,1561641794.318
23,1561641824.318
23,1561641854.318
23,1561641884.319
23,1561641914.318
23,1561641944.318
23,1561641974.318
23,1561642004.318
23,1561642034.318
23,1561642064.318
23,1561642094.318
23,1561642124.318
23,1561642154.318
23,1561642184.318
23,1561642214.318
23,1561642244.318
23,1561642274.318
23,1561642304.318
23,1561642334.318
23,1561642364.318
23,1561642394.318
23,1561642424.318
23,1561642454.318
23,1561642484.318
23,1561642514.318
23,1561642544.318
23,1561642574.318
23,1561642604.318
23,1561642634.318
23,1561642664.318
23,1561642694.318
23,1561642724.318
23,1561642754.318
23,1561642784.318
23,1561642814.318
23,1561642844.318
23,1561642874.318
23,1561642904.318
23,1561642934.318
23,1561642964.318
23,1561642994.318
23,1561643024.318
23,1561643054.318
23,1561643084.318
23,1561643114.318
23,1561643144.318
23,1561643174.318
23,1561643204.318
23,1561643234.318
23,1561643264.318
23,1561643294.318
23,1561643324.318
23,1561643354.318
23,1561643384.318
23,1561643414.318
23,1561643444.318
23,1561643474.318
23,1561643504.318
23,1561643534.318
23,1561643564.318
23,1561643594.318
23,1561643624.318
23,1561643654.318
23,1561643684.318
23,1561643714.318
23,1561643744.318
23,1561643774.318
23,1561643804.318
23,1561643834.318
23,1561643864.318
23,1561643894.318
23,1561643924.318
23,1561643954.318
23,1561643984.318
23,1561644014.318
23,1561644044.318
23,1561644074.318
23,1561644104.318
23,1561644134.318
23,1561644164.318
23,1561644194.318
23,1561644224.318
23,1561644254.318
23,1561644284.318
23,1561644314.318
23,1561644344.318
23,1561644374.318
23,1561644404.318
23,1561644434.318
23,1561644464.318
23,1561644494.318
23,1561644524.319
23,1561644554.318
23,1561644584.318
23,1561644614.318
23,1561644644.318
23,1561644674.318
23,1561644704.318
23,1561644734.318
23,1561644764.318
23,1561644794.318
23,1561644824.318
23,1561644854.318
23,1561644884.318
23,1561644914.318
23,1561644944.318
23,1561644974.318
23,1561645004.318
23,1561645034.318
23,1561645064.318
23,1561645094.318
23,1561645124.318
23,1561645154.318
23,1561645184.318
23,1561645214.318
23,1561645244.318
23,1561645274.318
23,1561645304.318
23,1561645334.318
23,1561645364.318
23,1561645394.318
23,1561645424.318
23,1561645454.318
23,1561645484.318
23,1561645514.318
23,1561645544.318
23,1561645574.318
23,1561645604.318
23,1561645634.318
23,1561645664.318
23,1561645694.318
23,1561645724.318
23,1561645754.318
23,1561645784.318
23,1561645814.318
23,1561645844.318
23,1561645874.318
23,1561645904.318
23,1561645934.318
23,1561645964.318
23,1561645994.318
23,1561646024.318
23,1561646054.318
23,1561646084.318
23,1561646114.318
23,1561646144.318
23,1561646174.318
23,1561646204.318
23,1561646234.318
23,1561646264.318
23,1561646294.318
23,1561646324.318
23,1561646354.318
23,1561646384.318
23,1561646414.318
23,1561646444.318
23,1561646474.318
23,1561646504.318
23,1561646534.318
23,1561646564.318
23,1561646594.318
23,1561646624.318
23,1561646654.318
23,1561646684.318
23,1561646714.318
23,1561646744.318
23,1561646774.318
23,1561646804.318
23,1561646834.318
23,1561646864.318
23,1561646894.318
23,1561646924.318
23,1561646954.318
23,1561646984.318
23,1561647014.318
23,1561647044.318
23,1561647074.318
23,1561647104.318
23,1561647134.318
23,1561647164.318
23,1561647194.318
23,1561647224.318
23,1561647254.318
23,1561647284.318
23,1561647314.318
23,1561647344.318
23,1561647374.318
23,1561647404.318
23,1561647434.318
23,1561647464.318
23,1561647494.318
23,1561647524.318
23,1561647554.318
23,1561647584.318
23,1561647614.318
23,1561647644.318
23,1561647674.318
23,1561647704.318
23,1561647734.318
23,1561647764.318
23,1561647794.318
23,1561647824.318
23,1561647854.318
23,1561647884.318
23,1561647914.318
23,1561647944.318
23,1561647974.318
23,1561648004.318
23,1561648034.318
23,1561648064.318
23,1561648094.318
23,1561648124.318
23,1561648154.318
23,1561648184.318
23,1561648214.318
23,1561648244.318
23,1561648274.318
23,1561648304.318
23,1561648334.318
23,1561648364.318
23,1561648394.318
23,1561648424.318
23,1561648454.318
23,1561648484.318
23,1561648514.318
23,1561648544.318
23,1561648574.318
23,1561648604.318
23,1561648634.318
23,1561648664.318
23,1561648694.318
23,1561648724.318
23,1561648754.318
23,1561648784.318
23,1561648814.318
23,1561648844.318
23,1561648874.318
23,1561648904.318
23,1561648934.318
23,1561648964.318
23,1561648994.318
23,1561649024.318
23,1561649054.318
23,1561649084.318
23,1561649114.318
23,1561649144.318
23,1561649174.318
23,1561649204.318
23,1561649234.318
23,1561649264.325
23,1561649294.318
23,1561649324.318
23,1561649354.318
23,1561649384.318
23,1561649414.318
23,1561649444.318
23,1561649474.318
23,1561649504.318
23,1561649534.318
23,1561649564.318
23,1561649594.318
23,1561649624.318
23,1561649654.318
23,1561649684.318
23,1561649714.318
23,1561649744.318
23,1561649774.318
23,1561649804.318
23,1561649834.318
23,1561649864.318
23,1561649894.318
23,1561649924.318
23,1561649954.318
23,1561649984.318
23,1561650014.318
23,1561650044.318
23,1561650074.318
23,1561650104.318
23,1561650134.318
23,1561650164.318
23,1561650194.318
23,1561650224.318
23,1561650254.318
23,1561650284.318
23,1561650314.318
23,1561650344.318
23,1561650374.318
23,1561650404.318
23,1561650434.318
23,1561650464.318
23,1561650494.318
23,1561650524.318
23,1561650554.318
23,1561650584.318
23,1561650614.318
23,1561650644.318
23,1561650674.318
23,1561650704.318
23,1561650734.318
23,1561650764.318
23,1561650794.318
23,1561650824.318
23,1561650854.318
23,1561650884.318
23,1561650914.318
23,1561650944.318
23,1561650974.318
23,1561651004.318
23,1561651034.318
23,1561651064.318
23,1561651094.318
23,1561651124.318
23,1561651154.318
23,1561651184.318
23,1561651214.318
23,1561651244.318
23,1561651274.318
23,1561651304.318
23,1561651334.318
23,1561651364.318
23,1561651394.318
23,1561651424.318
23,1561651454.318
23,1561651484.318
23,1561651514.318
23,1561651544.318
23,1561651574.318
23,1561651604.318
23,1561651634.318
23,1561651664.318
23,1561651694.318
23,1561651724.318
23,1561651754.318
23,1561651784.318
23,1561651814.318
23,1561651844.318
23,1561651874.318
23,1561651904.318
23,1561651934.318
23,1561651964.318
23,1561651994.318
23,1561652024.318
23,1561652054.318
23,1561652084.318
23,1561652114.318
23,1561652144.318
23,1561652174.318
23,1561652204.318
23,1561652234.318
23,1561652264.318
23,1561652294.318
23,1561652324.318
23,1561652354.318
23,1561652384.318
23,1561652414.318
23,1561652444.318
23,1561652474.318
23,1561652504.318
23,1561652534.318
23,1561652564.318
23,1561652594.318
23,1561652624.318
23,1561652654.318
23,1561652684.318
23,1561652714.318
23,1561652744.318
23,1561652774.318
23,1561652804.318
23,1561652834.318
23,1561652864.318
23,1561652894.318
23,1561652924.318
23,1561652954.318
23,1561652984.318
23,1561653014.318
23,1561653044.318
23,1561653074.318
23,1561653104.318
23,1561653134.318
23,1561653164.318
23,1561653194.318
23,1561653224.331
23,1561653254.318
23,1561653284.318
23,1561653314.318
23,1561653344.318
23,1561653374.318
23,1561653404.318
23,1561653434.318
23,1561653464.318
23,1561653494.318
23,1561653524.318
23,1561653554.318
23,1561653584.318
23,1561653614.318
23,1561653644.318
23,1561653674.318
23,1561653704.318
23,1561653734.318
23,1561653764.318
23,1561653794.318
23,1561653824.318
23,1561653854.318
23,1561653884.318
23,1561653914.318
23,1561653944.318
23,1561653974.318
23,1561654004.318
23,1561654034.318
23,1561654064.318
23,1561654094.318
23,1561654124.318
23,1561654154.318
23,1561654184.318
23,1561654214.318
23,1561654244.318
23,1561654274.318
23,1561654304.318
23,1561654334.318
23,1561654364.318
23,1561654394.318
23,1561654424.318
23,1561654454.318
23,1561654484.318
23,1561654514.318
23,1561654544.318
23,1561654574.318
23,1561654604.318
23,1561654634.318
23,1561654664.318
23,1561654694.318
23,1561654724.318
23,1561654754.318
23,1561654784.318
23,1561654814.318
23,1561654844.318
23,1561654874.318
23,1561654904.318
23,1561654934.318
23,1561654964.318
23,1561654994.318
23,1561655024.318
23,1561655054.318
23,1561655084.318
23,1561655114.318
23,1561655144.318
23,1561655174.318
23,1561655204.318
23,1561655234.318
23,1561655264.318
23,1561655294.318
23,1561655324.318
23,1561655354.318
23,1561655384.318
23,1561655414.318
23,1561655444.318
23,1561655474.318
23,1561655504.318
23,1561655534.318
23,1561655564.318
23,1561655594.318
23,1561655624.318
23,1561655654.318
23,1561655684.318
23,1561655714.318
23,1561655744.318
23,1561655774.318
23,1561655804.318
23,1561655834.318
23,1561655864.318
23,1561655894.318
23,1561655924.318
23,1561655954.318
23,1561655984.318
23,1561656014.318
23,1561656044.318
23,1561656074.318
23,1561656104.318
23,1561656134.318
23,1561656164.318
23,1561656194.318
23,1561656224.318
23,1561656254.318
23,1561656284.318
23,1561656314.318
23,1561656344.318
23,1561656374.318
23,1561656404.318
23,1561656434.318
23,1561656464.318
23,1561656494.318
23,1561656524.318
23,1561656554.318
23,1561656584.318
23,1561656614.318
23,1561656644.318
23,1561656674.318
23,1561656704.318
23,1561656734.318
23,1561656764.318
23,1561656794.318
23,1561656824.318
23,1561656854.318
23,1561656884.318
23,1561656914.318
23,1561656944.318
23,1561656974.318
23,1561657004.318
23,1561657034.318
23,1561657064.318
23,1561657094.318
23,1561657124.318
23,1561657154.318
23,1561657184.318
23,1561657214.318
23,1561657244.318
23,1561657274.318
23,1561657304.318
23,1561657334.318
23,1561657364.318
23,1561657394.318
23,1561657424.318
23,1561657454.318
23,1561657484.318
23,1561657514.318
23,1561657544.318
23,1561657574.318
23,1561657604.318
23,1561657634.318
23,1561657664.318
23,1561657694.318
23,1561657724.318
23,1561657754.318
23,1561657784.318
23,1561657814.318
23,1561657844.318
23,1561657874.318
23,1561657904.318
23,1561657934.318
23,1561657964.318
23,1561657994.318
23,1561658024.318
23,1561658054.318
23,1561658084.318
23,1561658114.318
23,1561658144.318
23,1561658174.318
23,1561658204.318
23,1561658234.318
23,1561658264.318
23,1561658294.318
23,1561658324.318
23,1561658354.318
23,1561658384.318
23,1561658414.318
23,1561658444.318
23,1561658474.318
23,1561658504.318
23,1561658534.318
23,1561658564.318
23,1561658594.318
23,1561658624.318
23,1561658654.318
23,1561658684.318
23,1561658714.318
23,1561658744.318
23,1561658774.318
23,1561658804.318
23,1561658834.318
23,1561658864.318
23,1561658894.318
23,1561658924.318
23,1561658954.318
23,1561658984.318
23,1561659014.318
23,1561659044.318
23,1561659074.318
23,1561659104.318
23,1561659134.318
23,1561659164.318
23,1561659194.318
23,1561659224.318
23,1561659254.318
23,1561659284.318
23,1561659314.318
23,1561659344.318
23,1561659374.318
23,1561659404.318
